,MMHg_pM,PRES,TEMP,PSAL,DOXY,NITRAT
0,0.012,20.2,-0.7891,29.412,433.4,0.33
1,0.012,20.2,-0.7891,29.412,433.4,0.01
2,0.026000000000000002,44.3,-1.2086,31.7411,399.2,6.8
3,0.026000000000000002,44.3,-1.2086,31.7411,398.4,5.1
4,0.045,80.7,-1.5536,32.3635,318.8,11.79
5,0.045,80.7,-1.5536,32.3635,318.8,11.22
6,0.038,121.2,-1.7012,32.878,310.0,16.46
7,0.038,121.2,-1.7012,32.878,313.9,15.34
8,0.016,19.0,-0.5989,28.576999999999998,394.3,0.27
9,0.016,19.0,-0.5989,28.576999999999998,394.3,1.31
10,0.016,19.6,-0.6061,28.6159,393.9,0.04
11,0.016,19.6,-0.6061,28.6159,393.9,0.09
12,0.022000000000000002,39.0,-0.7804,29.962,392.6,0.04
13,0.022000000000000002,39.0,-0.7804,29.962,392.6,0.03
14,0.022000000000000002,39.4,-0.7766,29.9845,391.7,0.05
15,0.022000000000000002,39.4,-0.7766,29.9845,391.7,0.17
16,0.046,59.5,-0.2656,31.17,369.6,1.8
17,0.046,59.5,-0.2656,31.17,369.6,2.09
18,0.026000000000000002,16.8,-0.4721,28.5222,373.4,0.04
19,0.026000000000000002,16.8,-0.4721,28.5222,373.4,0.04
20,0.026000000000000002,16.8,-0.4721,28.5222,373.4,0.04
21,0.026000000000000002,16.8,-0.4721,28.5222,373.4,0.04
22,0.027000000000000003,29.0,-0.9131,29.2525,377.0,0.18
23,0.027000000000000003,29.0,-0.9131,29.2525,377.0,3.2
24,0.027000000000000003,29.0,-0.9131,29.2525,377.0,0.18
25,0.027000000000000003,29.0,-0.9131,29.2525,377.0,3.2
26,0.02,55.4,-0.0172,31.1036,353.3,6.84
27,0.02,55.4,-0.0172,31.1036,353.3,4.99
28,0.02,55.4,-0.0172,31.1036,353.3,6.84
29,0.02,55.4,-0.0172,31.1036,353.3,4.99
30,0.025,74.6,-0.8271,31.849,311.8,10.65
31,0.025,74.6,-0.8271,31.849,311.8,9.36
32,0.025,74.6,-0.8271,31.849,311.8,10.65
33,0.025,74.6,-0.8271,31.849,311.8,9.36
34,0.018000000000000002,99.9,-1.3139,32.4026,286.4,12.77
