,STNNBR,GEOTRC_SAMPNO,lat,lon,depth_pump,HgTP_pmol_ug,Hg_TP_CONC_PUMP_FLAG_W,MMHgP_pmol_ug,MMHg_TP_CONC_PUMP_FLAG_W,POC_umolC_L,POC_LPT_PUMP_CONC_QV_ODV,POC_SPT_PUMP_CONC_QV_ODV
1,1,2090,-12.0057,-79.1952,15,0.002644338,2,0,2,3.95820006,0,0
2,1,2089,-12.0057,-79.1952,35,0.001828867,2,0,2,2.889893583,0,0
3,1,2088,-12.0057,-79.1952,60,0.003342224,2,0,2,1.437600417,0,0
4,1,2087,-12.0057,-79.1952,80,0.004532608,2,0,2,2.235919994,0,0
5,1,2086,-12.0057,-79.1952,180,0.00496905,2,0,2,0.684405598,0,0
6,1,2085,-12.0057,-79.1952,210,0.00472867,2,0,2,0.771480651,0,0
7,1,2084,-12.0057,-79.1952,235,0.004652074,2,0,2,0.687324455,0,0
8,1,2170,-12.0057,-79.1952,300,0.006423602,2,0.086222852,2,0.584251271,0,0
9,1,2083,-12.0057,-79.1952,450,0.008573523,2,0,2,0.357058656,0,0
10,1,2168,-12.0057,-79.1952,550,0.010648483,2,0.202828241,2,0.198345449,0,0
11,1,2167,-12.0057,-79.1952,800,0.018385297,2,0.405558033,2,0.182322005,0,0
12,1,2166,-12.0057,-79.1952,1200,0.010169142,6,0,2,0.193361192,0,0
13,1,2165,-12.0053,-79.1953,1600,0.021447278,2,0.205237111,2,0.157594416,0,0
14,1,2164,-12.0053,-79.1953,2400,0.024738376,2,0,2,0.15075085,0,0
15,1,2163,-12.0053,-79.1953,2800,0.030477902,2,0,2,0.124677229,0,0
16,1,2202,-12.0053,-79.1953,3200,0.051423739,2,0,2,0.133286352,0,0
17,1,2162,-12.0053,-79.1953,3600,0.103429274,2,0,2,0.117861062,0,0
18,1,2201,-12.0053,-79.1953,4200,0.064527261,2,0,2,0.097427417,0,0
19,1,2200,-12.0053,-79.1953,4800,0.029393584,2,0,2,0.094315481,0,0
20,1,2199,-12.0053,-79.1953,5080,0.032470173,2,0,2,0.106156187,0,0
21,1,2198,-12.0053,-79.1953,5325,0.018350843,2,0,2,0.13580718,0,0
22,1,2197,-12.0053,-79.1953,5400,0.019891885,2,0,2,0.150350305,0,0
23,1,2196,-12.0053,-79.1953,5450,0.016201572,2,0,6,0.165306415,0,0
24,1,2195,-12.0057,-79.1952,5525,0,2,0,2,0.185210262,0,0
25,2,2280,-12.0449,-77.3761,15,,5,,3,11.12232919,8,8
26,2,2279,-12.0449,-77.3761,38,0.000954601,2,0,2,3.266677996,0,0
27,2,2278,-12.0449,-77.3761,55,0.001520691,2,0.024331052,2,4.22761434,0,0
28,2,2277,-12.0449,-77.3761,70,0.00196006,2,0,2,2.405011722,0,0
29,2,2276,-12.0449,-77.3761,108,0.002138665,2,0.042490035,2,2.405295862,0,0
30,3,2330,-12.0451,-77.657,20,,5,#VALUE!,3,11.26943421,8,8
31,3,2329,-12.0451,-77.657,35,0.001852148,2,0,2,3.130621515,0,0
32,3,2328,-12.0451,-77.657,65,0.002807439,2,0.042536956,2,1.965200279,0,0
33,3,2327,-12.0451,-77.657,90,0.003286433,2,0,6,1.403559982,0,0
34,3,2326,-12.0451,-77.657,170,0.003172543,2,0,2,1.027367046,0,0
35,4,2387,-12.0448,-77.8181,20,0.001304177,2,,5,2.373347613,0,0
36,4,2386,-12.0448,-77.8181,48,0.004912214,2,0,2,2.284082859,0,0
37,4,2385,-12.0448,-77.8181,68,0.003214456,2,0,2,1.525975867,0,0
38,4,2384,-12.0448,-77.8181,110,0.002750064,2,0.042308674,2,1.429110628,0,0
39,4,2383,-12.0448,-77.8181,200,0.00369469,2,0,2,0.83323284,0,0
40,4,2382,-12.0448,-77.8181,300,0.003163334,2,0.079083344,6,0.824808627,0,0
41,4,2381,-12.0448,-77.8181,500,0.011554609,2,0.288865225,2,0.344084681,0,0
42,4,2380,-12.0448,-77.8181,675,,5,0.308644447,3,1.266824536,8,4
43,5,2446,-12.0448,-78.1669,15,0.002697796,2,0.025693298,2,3.316754982,0,0
44,5,2445,-12.0448,-78.1669,75,0.005404547,2,0,2,1.789778714,0,0
45,5,2444,-12.0448,-78.1669,120,0.004665164,2,0.046651636,2,1.344198521,0,0
46,5,2443,-12.0448,-78.1669,200,0.020546428,2,0,2,0.793081679,0,0
47,5,2442,-12.0448,-78.1669,600,0.014799961,2,0.317142032,6,0.244553932,0,0
48,5,2441,-12.0448,-78.1669,1200,0.008887004,2,0,6,0.242226426,0,0
49,5,2440,-12.0448,-78.1669,1800,0.013335814,2,0,2,0.315730344,0,0
50,5,2439,-12.0448,-78.1669,2040,0.014647416,2,0,2,0.534339738,0,0
51,7,3196,-11.9999,-84,20,0.002781768,2,0,2,2.050789555,0,0
52,7,3195,-11.9999,-84,60,0.00149065,2,0,2,1.282341628,0,0
53,7,3194,-11.9999,-84,110,0.003581475,2,0,2,1.509659267,0,0
54,7,3193,-11.9999,-84,150,0.003521346,2,0,2,1.227505293,0,0
55,7,3192,-11.9999,-84,250,0.00450373,2,0,2,0.671287198,0,0
56,7,3191,-11.9999,-84,500,0.005503441,2,0.275172032,2,0.228158073,0,0
57,7,3190,-11.9999,-84,750,0.00623306,2,0.31165301,2,0.197177432,0,0
58,7,3163,-11.9999,-84,1000,0.00510767,2,0.340511342,2,0.150827939,0,0
59,7,3189,-11.9999,-84,1250,0.00464826,2,0,2,0.14723765,0,0
60,7,3162,-11.9999,-84,1750,0,2,0,2,0.128578749,0,0
61,7,3161,-11.9999,-84,2250,0.008838096,2,0,2,0.065296606,0,4
62,7,3160,-11.9999,-84,3000,0.014585416,2,0,2,0.042915904,0,4
63,7,3159,-11.9999,-84.0006,3625,0.014120545,2,0,2,0.023277287,0,4
64,7,3158,-11.9999,-84.0006,4250,0.010382361,2,0,2,0.022146441,0,4
65,7,3157,-11.9999,-84.0006,4500,0.01137584,2,0,2,0.02571934,0,4
66,7,3156,-11.9999,-84.0006,4535,0.012920697,2,0,2,0.027393095,0,4
67,9,3355,-11.9999,-89.0022,20,0.002664853,2,,5,1.875508131,0,0
68,9,3354,-11.9999,-89.0022,60,0.002036051,2,0,2,1.324308619,0,0
69,9,3353,-11.9999,-89.0022,135,0.002869906,2,0,2,0.938605659,0,0
70,9,3352,-11.9999,-89.0022,155,0.002440052,2,0,2,1.013980974,0,0
71,9,3351,-11.9999,-89.0022,250,0.002558475,2,0,2,0.452187558,0,0
72,9,3350,-11.9999,-89.0022,400,0.006665109,2,0.266604348,2,0.225276779,0,0
73,9,3349,-11.9999,-89.0022,625,0.007264114,2,0.290564572,2,0.170501401,0,0
74,9,3418,-11.9999,-89.0022,750,0.006305038,2,0,2,0.15214475,0,0
75,9,3348,-11.9999,-89.0022,1000,0.005154279,2,,5,0.131473264,0,0
76,9,3417,-11.9999,-89.0022,1500,0.005153778,2,0,2,0.122695693,0,0
77,9,3416,-11.9999,-89.0022,2000,0.005496597,2,0,2,0.109126622,0,0
78,9,3415,-11.9999,-89.0022,2500,0.005594413,2,0,2,0.204741984,0,0
79,9,3414,-11.9999,-89.0022,3000,0.011786013,2,0,2,0.080112743,0,0
80,9,3413,-11.9999,-89.0022,3500,0.015967459,2,0,2,0.049439777,0,4
81,9,3412,-11.9999,-89.0022,4000,0.01462989,6,0,2,0.017721044,0,4
82,9,3411,-12.0002,-89.0011,4075,0.013237577,2,0,2,0.031909399,0,4
83,11,3600,-12.0005,-94.0008,20,#VALUE!,2,#VALUE!,2,1.915455807,0,0
84,11,3599,-12.0005,-94.0008,40,0.001763055,2,0,2,2.373300743,0,0
85,11,3598,-12.0005,-94.0008,75,0.001480734,2,0,2,1.097312031,0,0
86,11,3597,-12.0005,-94.0008,110,0.001873921,2,0,2,0.67350728,0,0
87,11,3596,-12.0005,-94.0008,130,#VALUE!,2,#VALUE!,2,0.10836811,0,0
88,11,3595,-12.0005,-94.0008,180,0.003919431,2,0,2,0.303875698,0,0
89,11,3594,-12.0005,-94.0008,225,0.00544164,2,0,2,0.497292504,0,0
90,11,3539,-12.0005,-94.0008,260,0.004857365,2,0,2,0.2135262,0,0
91,11,3593,-12.0005,-94.0008,320,0.004652429,2,0.27914574,6,0.252481094,0,0
92,11,3538,-12.0005,-94.0008,400,0.004211831,2,0.315887357,2,0.197786447,0,0
93,11,3537,-12.0005,-94.0008,600,0,2,0.274108005,2,0.158457292,0,0
94,11,3536,-12.0005,-94.0008,800,0,5,0.34657226,2,0.11574509,0,0
95,11,3535,-11.9999,-94.0001,1000,0,2,0,2,0.117878654,0,0
96,11,3534,-11.9999,-94.0001,1250,0.007187989,2,0,2,0.100257627,4,0
