Station,long_E,lat_N,Depth_m,Temp_C,SALINITY_PSS78,Oxygen_umol_kg,PO4_umol_L,Silicate_umol_L,nitrate_umol_L,nitrite_umol_L,HgT_pM,Hg0_pM,DMHg_fM,MMHg_fM
1,206,17,20,25.72,34.96,217.00,0.23,1.09,0.05,0.03,0.45,0.10,,
1,206,17,40,25.71,34.97,218.03,0.24,1.28,0.07,0.01,0.43,0.09,19.31,
1,206,17,60,25.02,34.90,223.91,0.23,1.08,0.01,0.01,0.81,0.08,21.85,
1,206,17,85,22.81,34.90,229.49,0.19,1.07,0.06,0.02,0.28,0.12,22.05,
1,206,17,120,20.96,34.98,214.31,0.25,3.42,1.47,0.08,1.00,0.17,38.04,
1,206,17,135,20.17,34.93,205.49,0.22,1.85,1.68,0.04,0.55,0.14,24.18,
1,206,17,150,19.75,35.04,204.50,0.25,4.98,2.27,0.04,0.59,0.22,26.67,
1,206,17,200,15.04,34.28,179.15,0.84,8.28,10.22,0.03,0.91,0.18,47.26,
1,206,17,300,9.45,34.08,173.17,1.56,28.94,21.76,0.02,1.37,0.14,50.24,
1,206,17,400,7.98,34.33,39.83,2.66,54.08,34.27,0.02,1.33,0.13,54.55,
1,206,17,499,7.01,34.41,19.73,2.93,60.95,38.24,0.01,1.66,0.12,39.25,
1,206,17,600,6.30,34.43,22.70,3.04,73.49,40.41,0.03,1.00,0.10,95.05,
1,206,17,700,5.64,34.47,28.92,3.09,82.62,41.81,0.03,1.09,0.11,95.83,
1,206,17,799,5.08,34.49,32.78,3.13,90.20,42.36,0.03,1.19,0.11,95.63,
1,206,17,1000,4.16,34.52,41.65,3.16,105.75,42.72,0.03,1.01,0.17,90.66,
1,206,17,1500,2.81,34.58,67.03,3.07,131.40,41.84,0.03,1.16,0.11,39.34,
1,206,17,2250,1.91,34.64,105.75,2.83,156.10,39.57,0.03,1.79,0.15,83.92,
1,206,17,3000,1.59,34.67,125.97,2.69,153.74,38.38,0.04,1.69,0.19,73.57,
1,206,17,3499,1.49,34.68,138.05,2.63,157.22,37.27,0.04,1.85,0.17,56.12,
1,206,17,4000,1.44,34.68,151.33,2.56,153.51,36.53,0.05,2.01,0.26,52.44,
1,206,17,4500,1.43,34.69,160.71,2.52,144.54,35.91,0.04,2.06,0.21,45.43,
1,206,17,4950,1.43,34.69,168.42,2.48,144.13,35.35,0.04,1.68,0.22,37.78,
2,205,12,10,27.31,34.28,211.54,,,,,0.24,0.05,,5.00
2,205,12,20,27.32,34.28,211.88,0.23,0.72,0.07,0.01,0.11,0.07,,15.75
2,205,12,39,27.26,34.36,212.86,0.26,1.12,0.07,0.02,0.12,0.12,17.67,12.05
2,205,12,59,24.65,34.72,223.03,0.29,1.32,0.11,0.04,0.15,0.22,,28.66
2,205,12,85,20.09,34.76,195.76,0.56,3.49,4.03,0.37,0.19,0.14,22.12,27.24
2,205,12,94,19.25,34.67,186.41,,,,,0.52,0.16,,18.05
